Phase,Chamber,Kestrel,Heatwave,Time,Temperature_C,WetBulb_C,PercentRH,Barometer_MB,Altitude_M,StationPressure_MB,WindSpeed_M/S,HeatIndex_C,DewPoint_C,DensityAltitude_M,WindChill_C
1,1,2,yes,10/11/2021 23:30,32.2,21,38,918.4,819,918.4,0,33.1,16.1,1674,32.1
1,1,2,yes,10/12/2021 0:00,32.1,20.3,35.2,919.4,810,919.4,0,32.5,14.8,1654,32.1
1,1,2,yes,10/12/2021 0:30,29.6,21.4,50,919.7,808,919.6,0,30.9,18,1585,29.5
1,1,2,yes,10/12/2021 1:00,29.4,21.2,49.3,920,804,920.1,0,30.7,17.7,1571,29.4
1,1,2,yes,10/12/2021 1:30,29.4,21.1,49.2,920,804,920.1,0,30.5,17.6,1570,29.3
1,1,2,yes,10/12/2021 2:00,29.3,21,49.1,920.2,803,920.2,0,30.4,17.5,1566,29.3
1,1,2,yes,10/12/2021 2:30,27.7,20,50.6,920.5,801,920.5,0,27.9,16.5,1504,27.6
1,1,2,yes,10/12/2021 3:00,25.2,18.1,52.4,920.9,798,920.9,0,24.7,14.7,1406,25.1
1,1,2,yes,10/12/2021 3:30,23.5,16,47.8,921.4,793,921.4,0,22.8,11.8,1334,23.5
1,1,2,yes,10/12/2021 4:00,22.6,14.9,45.1,921.7,789,921.7,0,21.8,10.1,1290,22.5
1,1,2,yes,10/12/2021 4:30,21.6,14,45,922,787,922,0,20.9,9.1,1250,21.5
1,1,2,yes,10/12/2021 5:00,21.2,13.6,44.3,922.7,780,922.7,0,20.3,8.6,1226,21.1
1,1,2,yes,10/12/2021 5:30,20.2,13,45.2,923,778,923,0,19,8,1189,20.2
1,1,2,yes,10/12/2021 6:00,19,12.3,46.6,923.5,772,923.6,0,17.3,7.3,1139,19
1,1,2,yes,10/12/2021 6:30,18.8,12.1,47.1,923.7,771,923.8,0,16.9,7.2,1127,18.7
1,1,2,yes,10/12/2021 7:00,18.7,12,46.9,924.2,767,924.1,0,16.7,7.1,1121,18.6
1,1,2,yes,10/12/2021 7:30,20.3,12.8,43.5,924.4,766,924.4,0,18.9,7.5,1174,20.3
1,1,2,yes,10/12/2021 8:00,22.8,15.6,48.2,924.5,764,924.6,0,22.1,11.3,1269,22.7
1,1,2,yes,10/12/2021 8:30,23.8,16.4,48.9,924.7,761,924.8,0,23.1,12.4,1307,23.8
1,1,2,yes,10/12/2021 9:00,23.8,15,40.5,924.7,762,924.8,0,22.7,9.6,1298,23.8
1,1,2,yes,10/12/2021 9:30,25.4,17.8,49.3,924.9,760,924.9,0,24.9,14,1367,25.4
1,1,2,yes,10/12/2021 10:00,27.7,18.9,44.7,925,760,925,0,27.2,14.6,1445,27.6
1,1,2,yes,10/12/2021 10:30,28.6,20.4,49,925,760,925,0,29.1,16.8,1486,28.5
1,1,2,yes,10/12/2021 11:00,28.8,20.6,49.3,925,760,925.1,0,29.5,17.1,1493,28.7
1,1,2,yes,10/12/2021 11:30,31.6,22.2,45.5,925,760,925,0,33.5,18.4,1594,31.5
1,1,2,yes,10/12/2021 12:00,34.5,25.5,50.1,925,760,925,0,41.2,22.6,1716,34.5
1,1,2,yes,10/12/2021 12:30,36.3,26.5,47.5,924.9,760,924.9,0,44.4,23.4,1779,36.3
1,1,2,yes,10/12/2021 13:00,36.2,26.6,48.4,924.9,761,924.9,0,44.6,23.6,1778,36.2
1,1,2,yes,10/12/2021 13:30,36.2,26.6,48.6,924.7,761,924.8,0,44.7,23.6,1781,36.2
1,1,2,yes,10/12/2021 14:00,36.2,26.6,48.5,924.7,761,924.8,0,44.7,23.6,1781,36.2
1,1,2,yes,10/12/2021 14:30,36.2,26.7,48.7,924.7,761,924.8,0,44.8,23.7,1781,36.2
1,1,2,yes,10/12/2021 15:00,36.3,26.7,48.7,924.7,762,924.8,0,44.8,23.7,1784,36.2
1,1,2,yes,10/12/2021 15:30,36.3,26.7,48.6,924.9,761,924.9,0,44.7,23.7,1782,36.2
1,1,2,yes,10/12/2021 16:00,36.3,26.7,48.5,924.9,761,924.9,0,44.6,23.6,1779,36.2
1,1,2,yes,10/12/2021 16:30,36.3,26.7,48.4,925,760,925,0,44.6,23.7,1779,36.2
1,1,2,yes,10/12/2021 17:00,36.3,26.6,48.2,925,760,925.1,0,44.5,23.6,1778,36.2
1,1,2,yes,10/12/2021 17:30,36.2,26.5,48.2,925,760,925.1,0,44.5,23.5,1776,36.2
1,1,2,yes,10/12/2021 18:00,36.3,26.6,48.3,925.5,756,925.5,0,44.5,23.6,1773,36.2
1,1,2,yes,10/12/2021 18:30,36.3,26.6,48,925.7,752,925.8,0,44.4,23.5,1770,36.2
1,1,2,yes,10/12/2021 19:00,36.2,26.5,47.9,926.2,748,926.3,0,44.2,23.4,1761,36.1
1,1,2,yes,10/12/2021 19:30,35.6,26,48.1,926.7,745,926.7,0,42.8,22.9,1734,35.5
1,1,2,yes,10/12/2021 20:00,34.9,25.5,48.6,926.7,744,926.8,0,41.3,22.4,1708,34.8
1,1,2,yes,10/12/2021 20:30,34.2,25.1,49.4,927,741,927,0,39.9,22.1,1677,34.1
1,1,2,yes,10/12/2021 21:00,33.4,24.2,48.4,927,740,927.1,0,37.9,21,1644,33.3
1,1,2,yes,10/12/2021 21:30,32.9,23.9,48.4,927,741,927,0,36.9,20.6,1625,32.8
1,1,2,yes,10/12/2021 22:00,32.6,23.7,48.5,927.2,740,927.1,0,36.5,20.4,1616,32.6
1,1,2,yes,10/12/2021 22:30,32.3,23.4,48.4,927.2,740,927.3,0,35.8,20,1602,32.3
1,1,2,yes,10/12/2021 23:00,32.4,23.4,48.2,927.5,738,927.5,0,36,20.1,1603,32.4
1,1,2,yes,10/12/2021 23:30,32.5,23,45.8,927.5,737,927.5,0,35.3,19.3,1600,32.4
1,1,2,yes,10/13/2021 0:00,32.5,22.4,43.2,927.5,738,927.5,0,34.9,18.4,1597,32.5
1,1,2,yes,10/13/2021 0:30,29.6,20.5,45.2,927.5,737,927.5,0,30.2,16.4,1489,29.5
1,1,2,yes,10/13/2021 1:00,29.4,20.7,47.5,927.5,737,927.5,0,30.2,17,1484,29.3
1,1,2,yes,10/13/2021 1:30,29.4,20.9,48.2,927.7,736,927.7,0,30.3,17.3,1484,29.3
1,1,2,yes,10/13/2021 2:00,29.3,20.4,46.1,927.5,737,927.5,0,30,16.5,1481,29.3
1,1,2,yes,10/13/2021 2:30,27.8,19.2,46,927.5,738,927.5,0,27.5,15.1,1422,27.7
1,1,2,yes,10/13/2021 3:00,25.2,17.5,48,927.2,740,927.2,0,24.4,13.4,1331,25.1
1,1,2,yes,10/13/2021 3:30,23.8,16.4,48.5,927.2,740,927.3,0,23,12.2,1277,23.7
1,1,2,yes,10/13/2021 4:00,22.6,14.1,40.3,927.2,740,927.3,0,21.6,8.4,1225,22.6
1,1,2,yes,10/13/2021 4:30,21.7,14.7,48.3,927.5,737,927.5,0,21.2,10.3,1197,21.7
1,1,2,yes,10/13/2021 5:00,21.4,14.5,48.5,927.7,736,927.7,0,20.9,10.1,1185,21.4
1,1,2,yes,10/13/2021 5:30,20.3,12.2,40,927.7,735,927.8,0,18.7,6.2,1134,20.3
1,1,2,yes,10/13/2021 6:00,19,12.5,48.2,927.9,734,927.9,0,17.4,7.8,1093,19
1,1,2,yes,10/13/2021 6:30,18.7,12.5,50.2,927.9,734,927.9,0,17,8.2,1083,18.7
1,1,2,yes,10/13/2021 7:00,18.6,11.7,44.5,928,734,928,0,16.6,6.3,1075,18.6
1,1,2,yes,10/13/2021 7:30,20.4,13,44.9,928.2,730,928.3,0,19.1,8,1137,20.3
1,1,2,yes,10/13/2021 8:00,23,15.9,49.7,928.4,729,928.4,0,22.3,11.9,1237,22.9
1,1,2,yes,10/13/2021 8:30,23.9,16.3,47.8,928.5,728,928.6,0,23.1,12.1,1266,23.8
1,1,2,yes,10/13/2021 9:00,23.9,15.7,43.6,928.4,729,928.4,0,22.9,10.8,1264,23.8
1,1,2,yes,10/13/2021 9:30,25.7,18,48.7,928.4,730,928.4,0,25.2,14.1,1339,25.7
1,1,2,yes,10/13/2021 10:00,27.9,19.2,45.6,928,732,928.1,0,27.7,15.1,1421,27.9
1,1,2,yes,10/13/2021 10:30,28.6,19.3,43.2,927.7,735,927.8,0,28.5,14.9,1447,28.6
1,1,2,yes,10/13/2021 11:00,28.8,20,46.3,927.7,735,927.8,0,29.2,16.1,1458,28.8
1,1,2,yes,10/13/2021 11:30,31.6,21.8,43.9,927.2,739,927.3,0,33.2,17.8,1565,31.5
1,1,2,yes,10/13/2021 12:00,34.5,24.9,47,927,742,927,0,40,21.6,1687,34.5
1,1,2,yes,10/13/2021 12:30,35.9,25.9,46.2,926.5,746,926.6,0,43,22.6,1744,35.9
1,1,2,yes,10/13/2021 13:00,36.2,26.2,46.9,926,751,926,0,43.7,23,1761,36.1
1,1,2,yes,10/13/2021 13:30,36.3,26.3,46.8,925.7,754,925.6,0,43.9,23.1,1770,36.2
1,1,2,yes,10/13/2021 14:00,36.3,26.3,46.9,925.2,757,925.3,0,43.9,23.1,1774,36.2
1,1,2,yes,10/13/2021 14:30,36.2,26.3,47.1,925.2,758,925.1,0,44,23.1,1774,36.2
1,1,2,yes,10/13/2021 15:00,36.2,26.3,47,925,760,925.1,0,44,23.1,1773,36.2
1,1,2,yes,10/13/2021 15:30,36.3,26.3,46.9,924.9,761,924.9,0,43.9,23.1,1777,36.2
1,1,2,yes,10/13/2021 16:00,36.3,26.3,46.9,925,760,925,0,44,23.1,1776,36.2
1,1,2,yes,10/13/2021 16:30,36.3,26.3,46.8,925,760,925,0,43.8,23.1,1776,36.2
1,1,2,yes,10/13/2021 17:00,36.2,26.3,46.8,925,760,925,0,43.9,23,1774,36.2
1,1,2,yes,10/13/2021 17:30,36.3,26.3,46.7,925,758,925.1,0,43.8,23,1775,36.2
1,1,2,yes,10/13/2021 18:00,36.2,26.1,46.5,925.2,758,925.3,0,43.7,22.9,1771,36.2
1,1,2,yes,10/13/2021 18:30,36.2,26.2,46.6,925.5,756,925.5,0,43.8,23,1770,36.2
1,1,2,yes,10/13/2021 19:00,36.2,26.1,46.4,925.7,752,925.8,0,43.4,22.9,1762,36.1
1,1,2,yes,10/13/2021 19:30,35.5,25.6,46.7,926,752,926,0,42.2,22.4,1736,35.5
1,1,2,yes,10/13/2021 20:00,34.9,25.2,47.4,926.2,750,926.1,0,40.8,22,1710,34.8
1,1,2,yes,10/13/2021 20:30,34,24.7,48.1,926.5,746,926.6,0,39.2,21.5,1676,34
1,1,2,yes,10/13/2021 21:00,33.3,24.2,48.6,926.5,745,926.6,0,38,21,1649,33.3
1,1,2,yes,10/13/2021 21:30,32.8,24,49.4,926.9,742,926.9,0,37.2,20.8,1627,32.8
1,1,2,yes,10/13/2021 22:00,32.7,23.6,48.3,927.2,740,927.3,0,36.4,20.3,1615,32.6
1,1,2,yes,10/13/2021 22:30,32.5,23.4,48.2,927.4,739,927.4,0,36,20.1,1606,32.4
1,1,2,yes,10/13/2021 23:00,32.5,23.3,47.2,927.5,736,927.6,0,35.9,19.9,1604,32.5
1,1,2,yes,10/13/2021 23:30,32.5,22.8,45,927.7,734,927.8,0,35.3,19.1,1598,32.5
1,1,2,yes,10/14/2021 0:00,32.5,22.1,41.9,927.9,734,927.9,0,34.4,17.8,1587,32.4
1,1,2,yes,10/14/2021 0:30,29.6,20.8,46.7,928,732,928.1,0,30.6,17,1489,29.6
1,1,2,yes,10/14/2021 1:00,29.4,20.5,45.6,928.4,730,928.4,0,30,16.5,1476,29.4
1,1,2,yes,10/14/2021 1:30,29.4,20.3,45.1,928.2,730,928.3,0,30,16.3,1475,29.4
1,1,2,yes,10/14/2021 2:00,29.3,19.8,43.1,928.5,728,928.5,0,29.4,15.4,1463,29.2
1,1,2,yes,10/14/2021 2:30,27.6,18.5,43.1,928.5,729,928.5,0,27,13.9,1400,27.5
1,1,2,yes,10/14/2021 3:00,25.3,17.6,48,928.7,727,928.6,0,24.5,13.5,1320,25.2
1,1,2,yes,10/14/2021 3:30,23.9,16.5,48.5,928.9,726,928.9,0,23.1,12.3,1264,23.8
1,1,2,yes,10/14/2021 4:00,22.7,15.7,49.3,928.9,724,928.9,0,22.1,11.6,1222,22.7
1,1,2,yes,10/14/2021 4:30,21.7,14.8,48.9,929.2,722,929.2,0,21.1,10.5,1179,21.6
1,1,2,yes,10/14/2021 5:00,21.3,12.9,39.2,929.2,722,929.3,0,20.2,6.9,1152,21.2
1,1,2,yes,10/14/2021 5:30,20.5,13.9,50,929.5,718,929.6,0,19.5,9.7,1130,20.4
1,1,2,yes,10/14/2021 6:00,19.1,13,51.4,929.7,716,929.8,0,17.7,8.9,1079,19.1
1,1,2,yes,10/14/2021 6:30,18.8,11.7,44.1,930,714,930.1,0,16.9,6.3,1057,18.8
1,1,2,yes,10/14/2021 7:00,18.7,11,39.8,930.2,713,930.3,0,16.5,4.8,1047,18.7
1,1,2,yes,10/14/2021 7:30,20.3,13.4,47.4,930.7,707,930.8,0,19.2,8.8,1109,20.3
1,1,2,yes,10/14/2021 8:00,22.7,14.7,43.2,931.2,704,931.2,0,21.9,9.6,1190,22.7
1,1,2,yes,10/14/2021 8:30,23.8,16.4,48.3,931.5,700,931.6,0,23.1,12.2,1232,23.8
1,1,2,yes,10/14/2021 9:00,24.1,16.4,47.1,931.5,701,931.5,0,23.3,12.1,1243,24.1
1,1,2,yes,10/14/2021 9:30,25.7,17.2,44,931.5,701,931.5,0,24.8,12.5,1298,25.7
1,1,2,yes,10/14/2021 10:00,27.9,18.9,43.8,931.7,700,931.7,0,27.3,14.4,1378,27.8
1,1,2,yes,10/14/2021 10:30,28.6,19.8,45.3,931.5,701,931.6,0,28.7,15.6,1409,28.6
1,1,2,yes,10/14/2021 11:00,28.9,19.2,41.8,931.5,702,931.5,0,28.6,14.6,1414,28.8
1,1,2,yes,10/14/2021 11:30,31.5,22.2,46,931.2,704,931.1,0,33.4,18.4,1523,31.4
1,1,2,yes,10/14/2021 12:00,34.5,24.4,45.1,930.9,707,930.9,0,39.1,20.8,1637,34.4
1,1,2,yes,10/14/2021 12:30,36,25.3,43.8,930.7,709,930.7,0,42,21.7,1695,35.9
1,1,2,yes,10/14/2021 13:00,36.1,25.4,43.7,930.2,713,930.3,0,42.4,21.8,1705,36.1
1,1,2,yes,10/14/2021 13:30,36.2,25.5,43.6,929.7,716,929.8,0,42.6,21.9,1715,36.2
1,1,2,yes,10/14/2021 14:00,36.4,25.6,43.2,929.7,718,929.7,0,42.6,21.9,1719,36.3
1,1,2,yes,10/14/2021 14:30,36.3,23.2,34.3,929.7,717,929.8,0,39.2,18.1,1692,36.2
1,1,2,yes,10/14/2021 15:00,36.5,24.6,39.2,929.5,719,929.5,0,41.6,20.4,1716,36.5
1,1,2,yes,10/14/2021 15:30,36.6,24.7,39.2,929.5,720,929.5,0,41.6,20.5,1719,36.5
1,1,2,yes,10/14/2021 16:00,36.4,22.1,29.7,929.5,719,929.5,0,38,15.9,1691,36.4
1,1,2,yes,10/14/2021 16:30,36.6,25,40.3,929.5,719,929.5,0,42.2,21,1724,36.6
1,1,2,yes,10/14/2021 17:00,36.5,25.1,41,929.7,718,929.6,0,42.3,21.2,1722,36.5
1,1,2,yes,10/14/2021 17:30,36.6,25.2,41.3,929.7,716,929.8,0,42.6,21.3,1722,36.6
1,1,2,yes,10/14/2021 18:00,36.5,25.2,41.4,930,715,930.1,0,42.4,21.3,1716,36.5
1,1,2,yes,10/14/2021 18:30,36.4,25.1,41.5,930.4,711,930.4,0,42.2,21.3,1711,36.4
1,1,2,yes,10/14/2021 19:00,36.5,25.2,41.7,930.5,710,930.6,0,42.2,21.4,1710,36.4
1,1,2,yes,10/14/2021 19:30,35.4,24.7,43.1,930.7,708,930.7,0,40.7,21,1672,35.4
1,1,2,yes,10/14/2021 20:00,34.7,24.3,44,930.9,706,930.9,0,39.2,20.6,1643,34.6
1,1,2,yes,10/14/2021 20:30,33.9,23.9,44.8,931.2,704,931.2,0,38,20.2,1613,33.9
1,1,2,yes,10/14/2021 21:00,33.1,23.5,45.7,931.4,702,931.4,0,36.7,19.9,1583,33.1
1,1,2,yes,10/14/2021 21:30,32.7,23.3,46.4,931.7,700,931.7,0,36.1,19.7,1564,32.7
1,1,2,yes,10/14/2021 22:00,32.4,23.1,46.7,931.7,698,931.8,0,35.6,19.6,1554,32.4
1,1,2,yes,10/14/2021 22:30,32.2,22.9,46.9,932,696,932.1,0,35.1,19.4,1542,32.1
1,1,2,yes,10/14/2021 23:00,32.6,22.7,44.2,932.2,695,932.2,0,35.1,18.8,1550,32.5
1,1,2,yes,10/14/2021 23:30,32.7,22.3,42,932.2,694,932.3,0,34.8,18.1,1549,32.6
1,2,2,yes,10/21/2021 0:00,22.5,13.3,35.6,933.5,684,933.5,0,21.3,6.6,1148,22.5
1,2,2,yes,10/21/2021 0:30,20.3,13.8,50.5,933.4,684,933.4,0,19.2,9.7,1083,20.3
1,2,2,yes,10/21/2021 1:00,20.1,13.8,51,933.4,684,933.4,0,19.1,9.7,1077,20.1
1,2,2,yes,10/21/2021 1:30,20.1,13.7,50.7,933.4,685,933.4,0,19,9.5,1074,20
1,2,2,yes,10/21/2021 2:00,18.5,12.3,49.8,933.5,684,933.5,0,16.7,7.8,1014,18.5
1,2,2,yes,10/21/2021 2:30,17.9,11,44.2,933.4,685,933.4,0,15.7,5.5,985,17.8
1,2,2,yes,10/21/2021 3:00,17.9,10.8,43,933.5,684,933.5,0,15.8,5.2,987,17.9
1,2,2,yes,10/21/2021 3:30,17.4,10.5,43.4,933.5,683,933.6,0,15.3,4.8,963,17.3
1,2,2,yes,10/21/2021 4:00,16.7,10.1,44.3,933.5,683,933.6,0,14.7,4.5,941,16.7
1,2,2,yes,10/21/2021 4:30,16.1,9.8,45.2,933.7,681,933.8,0,14.3,4.3,917,16.1
1,2,2,yes,10/21/2021 5:00,15.9,9.6,45.3,933.9,681,933.9,0,14.1,4.1,908,15.9
1,2,2,yes,10/21/2021 5:30,15.2,9.1,46.3,933.9,680,933.9,0,13.4,3.8,881,15.1
1,2,2,yes,10/21/2021 6:00,14.3,8.7,48.2,934,680,934,0,12.8,3.5,849,14.3
1,2,2,yes,10/21/2021 6:30,15.9,9.5,44.9,934,679,934.1,0,14,4,906,15.9
1,2,2,yes,10/21/2021 7:00,17.7,10.4,40.7,934.2,676,934.4,0,15.4,4.2,967,17.7
1,2,2,yes,10/21/2021 7:30,18.4,11.9,47.7,934.7,673,934.8,0,16.4,7,992,18.3
1,2,2,yes,10/21/2021 8:00,18.4,12.3,50.5,935.2,669,935.2,0,16.5,7.9,990,18.3
1,2,2,yes,10/21/2021 8:30,19.9,12.8,45.6,935.4,667,935.4,0,18.5,7.8,1041,19.8
1,2,2,yes,10/21/2021 9:00,21.7,14.1,44.8,935.2,668,935.2,0,21,9.2,1111,21.7
1,2,2,yes,10/21/2021 9:30,23.9,15.9,45.1,935,671,935,0,23.1,11.3,1195,23.9
1,2,2,yes,10/21/2021 10:00,25.9,16.9,41.5,934.7,672,934.8,0,24.9,11.9,1269,25.9
1,2,2,yes,10/21/2021 10:30,24.1,15.8,43.3,934.7,673,934.7,0,23,10.9,1204,24.1
1,2,2,yes,10/21/2021 11:00,24.4,15.7,41.6,934.5,676,934.5,0,23.2,10.5,1215,24.4
1,2,2,yes,10/21/2021 11:30,26.8,18.3,45.4,934,679,934.1,0,26.2,14,1312,26.7
1,2,2,yes,10/21/2021 12:00,27.4,18.6,44.5,933.5,684,933.5,0,26.9,14.2,1340,27.4
1,2,2,yes,10/21/2021 12:30,27.2,18.4,44.2,933.2,686,933.3,0,26.6,13.9,1334,27.1
1,2,2,yes,10/21/2021 13:00,26.6,18,44.4,932.7,692,932.7,0,25.8,13.5,1318,26.5
1,2,2,yes,10/21/2021 13:30,25.8,16.4,39.6,932.2,696,932.1,0,24.6,11.1,1292,25.8
1,2,2,yes,10/21/2021 14:00,25.9,17.7,46.2,931.5,700,931.6,0,25.3,13.5,1309,25.9
1,2,2,yes,10/21/2021 14:30,24.9,17.1,47.1,931.4,702,931.4,0,24,12.9,1274,24.8
1,2,2,yes,10/21/2021 15:00,24.1,16.4,47.5,931.2,704,931.2,0,23.2,12.2,1245,24
1,2,2,yes,10/21/2021 15:30,22.9,16.2,52,931.2,704,931.2,0,22.4,12.5,1205,22.8
1,2,2,yes,10/21/2021 16:00,23.2,17.2,56.1,931,706,931,0,22.9,14,1225,23.2
1,2,2,yes,10/21/2021 16:30,23.3,17.9,60.6,930.9,707,930.9,0,23.2,15.2,1235,23.2
1,2,2,yes,10/21/2021 17:00,22.4,16.8,58.4,930.7,707,930.9,0,22.3,13.9,1197,22.4
1,2,2,yes,10/21/2021 17:30,22.7,16.9,57,931,706,931,0,22.5,13.8,1207,22.7
1,2,2,yes,10/21/2021 18:00,23.5,17.5,56,931.2,704,931.3,0,23.2,14.2,1234,23.5
1,2,2,yes,10/21/2021 18:30,23.7,17.5,55.8,931.4,702,931.4,0,23.3,14.3,1238,23.6
1,2,2,yes,10/21/2021 19:00,23.8,17.6,55.9,931.4,702,931.4,0,23.4,14.4,1242,23.7
1,2,2,yes,10/21/2021 19:30,23.6,17.3,55.1,931.5,701,931.5,0,23.2,14.1,1232,23.5
1,2,2,yes,10/21/2021 20:00,23.6,17.2,54.6,931.7,700,931.7,0,23.2,13.9,1231,23.6
1,2,2,yes,10/21/2021 20:30,23.6,17.2,54.3,931.7,700,931.8,0,23.2,13.9,1230,23.6
1,2,2,yes,10/21/2021 21:00,23.7,17.2,53.9,931.7,698,931.8,0,23.2,13.8,1231,23.6
1,2,2,yes,10/21/2021 21:30,23.6,17.1,53.9,932,697,932.1,0,23.1,13.7,1224,23.5
1,2,2,yes,10/21/2021 22:00,23.7,17.2,53.6,932.4,694,932.4,0,23.2,13.7,1226,23.6
1,2,2,yes,10/21/2021 22:30,23.7,17.2,53.4,932.2,694,932.3,0,23.2,13.7,1225,23.6
1,2,2,yes,10/21/2021 23:00,23.8,17.3,54.2,932.2,695,932.3,0,23.4,14,1231,23.8
1,2,2,yes,10/21/2021 23:30,23.8,17.3,54.4,932.2,696,932.2,0,23.3,14,1231,23.7
1,2,2,yes,10/22/2021 0:00,23.8,17.4,54.5,931.9,698,931.9,0,23.4,14.1,1236,23.8
1,2,2,yes,10/22/2021 0:30,20.5,15.3,59.2,931.7,700,931.6,0,20,12.3,1119,20.5
1,2,2,yes,10/22/2021 1:00,20.1,14.9,59.1,931.5,701,931.6,0,19.5,11.9,1104,20.1
1,2,2,yes,10/22/2021 1:30,20,14.8,58.8,931.5,702,931.5,0,19.2,11.7,1100,19.9
1,2,2,yes,10/22/2021 2:00,19.9,14.7,58.6,931.5,701,931.5,0,19.1,11.5,1095,19.8
1,2,2,yes,10/22/2021 2:30,19.2,14.2,59.5,931.5,701,931.5,0,18.1,11.1,1069,19.1
1,2,2,yes,10/22/2021 3:00,18.3,13.6,60.8,931.2,704,931.3,0,17,10.6,1038,18.2
1,2,2,yes,10/22/2021 3:30,17.1,12.8,62.6,931.2,703,931.3,0,16,9.9,997,17.1
1,2,2,yes,10/22/2021 4:00,15.9,12,64.8,931,706,931.1,0,14.9,9.3,952,15.8
1,2,2,yes,10/22/2021 4:30,14.6,11.1,66.8,931.2,704,931.2,0,13.7,8.5,903,14.5
1,2,2,yes,10/22/2021 5:00,13.9,10.6,68.2,931,704,931.1,0,13.1,8.1,878,13.9
1,2,2,yes,10/22/2021 5:30,13.7,10.4,68.2,931,704,931.1,0,13.1,8,872,13.7
1,2,2,yes,10/22/2021 6:00,13.6,10.3,67.8,931.2,704,931.2,0,13,7.8,866,13.6
1,2,2,yes,10/22/2021 6:30,13.7,10.4,68.2,931.2,704,931.2,0,13,7.9,867,13.6
1,2,2,yes,10/22/2021 7:00,13.7,10.4,68.5,931,704,931.1,0,13.1,8,871,13.7
1,2,2,yes,10/22/2021 7:30,15.5,11.7,65.3,931.2,704,931.2,0,14.6,9,937,15.5
1,2,2,yes,10/22/2021 8:00,17.7,13.1,61.2,931.4,702,931.4,0,16.4,10.1,1014,17.6
1,2,2,yes,10/22/2021 8:30,18.8,13.9,59.7,931.2,704,931.2,0,17.5,10.8,1058,18.7
1,2,2,yes,10/22/2021 9:00,19.4,14.4,59.2,931,704,931.1,0,18.5,11.3,1083,19.4
1,2,2,yes,10/22/2021 9:30,20.7,15.2,57.8,930.9,706,930.9,0,20.2,12.1,1131,20.6
1,2,2,yes,10/22/2021 10:00,22,16.2,56.1,930.7,709,930.7,0,21.8,12.9,1182,22
1,2,2,yes,10/22/2021 10:30,23.9,17.4,54,930.5,710,930.5,0,23.5,14.1,1255,23.9
1,2,2,yes,10/22/2021 11:00,25,18.1,52.5,930.2,713,930.3,0,24.6,14.6,1298,25
1,2,2,yes,10/22/2021 11:30,26.3,22.2,71.5,930,715,930.1,0,28,20.7,1376,26.2
1,2,2,yes,10/22/2021 12:00,26.9,24,79.1,929.7,718,929.6,0,30.3,23,1416,26.9
1,2,2,yes,10/22/2021 12:30,27.3,24.2,78.2,929,724,929,0,30.8,23.2,1437,27.2
1,2,2,yes,10/22/2021 13:00,27.2,23.8,76.2,928.5,729,928.5,0,30.5,22.7,1436,27.2
1,2,2,yes,10/22/2021 13:30,27,23.1,72.4,927.9,734,927.9,0,29.6,21.6,1430,27
1,2,2,yes,10/22/2021 14:00,26.6,22.3,70.2,927.5,737,927.6,0,28.6,20.7,1412,26.6
1,2,2,yes,10/22/2021 14:30,26,21.6,68.8,927.2,740,927.3,0,27.4,19.9,1392,26
1,2,2,yes,10/22/2021 15:00,25.4,20.9,68,927,741,927,0,26.3,19.1,1370,25.4
1,2,2,yes,10/22/2021 15:30,25.2,20.6,67.2,927,741,927,0,25.7,18.7,1359,25.1
1,2,2,yes,10/22/2021 16:00,25.2,20.4,66.2,926.7,744,926.7,0,25.7,18.4,1361,25.1
1,2,2,yes,10/22/2021 16:30,25.1,20.1,64.7,926.5,746,926.6,0,25.4,18,1357,25
1,2,2,yes,10/22/2021 17:00,24.5,19.6,64.7,926.5,747,926.5,0,24.7,17.4,1336,24.5
1,2,2,yes,10/22/2021 17:30,24.2,19.2,63.5,926.2,748,926.3,0,24.4,16.9,1325,24.2
1,2,2,yes,10/22/2021 18:00,24.1,18.3,59.1,926.4,747,926.4,0,24,15.6,1313,24.1
1,2,2,yes,10/22/2021 18:30,24,18.1,57.6,926.5,745,926.6,0,23.8,15.1,1307,24
1,2,2,yes,10/22/2021 19:00,23.9,17.9,56.8,926.9,742,926.9,0,23.7,14.9,1299,23.9
1,2,2,yes,10/22/2021 19:30,23.8,17.6,55.8,927.2,740,927.1,0,23.4,14.4,1290,23.7
1,2,2,yes,10/22/2021 20:00,23.8,17.4,55,927.2,739,927.3,0,23.3,14.2,1286,23.7
1,2,2,yes,10/22/2021 20:30,23.7,17.3,54.3,927.4,738,927.4,0,23.3,13.9,1281,23.7
1,2,2,yes,10/22/2021 21:00,23.8,17.2,53.6,927.5,737,927.5,0,23.3,13.8,1282,23.7
1,2,2,yes,10/22/2021 21:30,23.7,17.2,53.3,927.5,736,927.6,0,23.2,13.6,1278,23.7
1,2,2,yes,10/22/2021 22:00,23.7,17,52.9,927.7,735,927.7,0,23.2,13.5,1276,23.6
1,2,2,yes,10/22/2021 22:30,23.8,17.1,52.5,927.7,734,927.8,0,23.2,13.5,1278,23.7
1,2,2,yes,10/22/2021 23:00,24,17.3,53,927.7,735,927.8,0,23.4,13.8,1285,23.9
1,2,2,yes,10/22/2021 23:30,24,17.3,53.1,927.5,737,927.5,0,23.4,13.8,1289,23.9
1,2,2,yes,10/23/2021 0:00,23.9,17.3,53.1,927.4,739,927.4,0,23.4,13.8,1289,23.9
